Ticker,20_EMA,50_EMA,80_EMA,140_EMA,200_EMA
AAC,10.467084064518907,10.406806070034238,10.352619300095014,10.261727183849999,10.19165737818268
ACRO,10.21377794165781,10.17271077136948,10.136724778903993,10.067681328324587,10.01189341158997
AFTR,10.302657986331562,10.26565779918254,10.224856063857331,10.144918580592234,10.079131300395193
AGAC,10.38827308868231,10.341482358660393,10.294376869648808,10.211654755848631,10.146092091923782
AGI,12.62095799120545,12.521821575424303,12.12653599853157,11.335778219497811,10.721209655132338
AGM,137.8462920116338,134.88539665080157,132.95094024270108,129.15214089157263,126.32418259047742
ALCC,10.539797005124138,10.396557827867094,10.301076885967827,10.174963267919795,10.095485217391817
ALG,176.01283045448127,175.4144349317621,172.49599754090391,165.75516986561183,160.5798646667667
ALSN,49.09875013068356,47.699441123122384,46.77016270430999,45.26045480421538,44.09983612094621
APCA,10.642809752039522,10.610521324077459,10.566581822211237,10.481464253189863,10.409088175755132
APGB,10.227161362395089,10.21903935574141,10.19767675597118,10.143663548378072,10.094515017107208
ARES,86.34623962089816,84.03803388198872,82.54206505205092,80.25029788606618,78.79586947945273
ATAQ,10.228644489784717,10.203909738969742,10.17763650381305,10.126557525481376,10.082130078181077
ATEK,10.342481725466925,10.304265176118857,10.265336574282086,10.191284724519868,10.126981205512244
ATS,43.982826765585884,42.54608456596355,41.35275878904106,39.42386574328273,38.20690854952063
BFAC,10.534348441654092,10.502182270869207,10.46284166746495,10.383825354778798,10.317734849093494
BH,199.35487687582133,187.65918950071196,180.24657476263255,169.6959445758635,162.78676841255924
BLX,19.545454770789515,18.741509359952055,18.233969903857066,17.515168296281335,17.059979895081376
BMAC,10.518979185501722,10.464060884907289,10.416621188773524,10.335439941194252,10.271462805585552
BMI,140.80499071318397,134.33962572060955,129.66874684669696,122.86747775486867,118.177907366006
BORR,7.298990458066935,7.148713361695096,6.920705204889604,6.4085120317133475,5.9631267885159405
BRD,10.435782788290158,10.401032896943516,10.364558467744232,10.294164984542096,10.235444267228948
BSAQ,10.310134901231192,10.272641021047827,10.232025848852409,10.153034336276319,10.08735090266767
BSX,51.755334099676716,51.257225686111305,50.28873323904355,48.55013493691415,47.312531060215946
BWXT,63.909764888733406,63.728415165436914,62.96731064663958,61.35517206808351,59.9374170710889
CAAP,10.8643073155903,10.720186374053279,10.400856423302622,9.749519311913,9.203902814228131
CARS,18.378787412565565,18.371292244513533,17.994983226822185,17.07228985332519,16.393789404464613
CCVI,10.229873162079862,10.178201223958952,10.140227021079284,10.08149350070544,10.037072559868783
CHE,541.5068824394266,540.3344202669344,534.7438585297186,524.1828036036952,517.3796569598356
CIR,34.14945707534024,30.96602179350912,29.61782408652617,27.7289372336043,26.558894377955934
CLBR,10.131262574762257,10.12705012053964,10.105417023923422,10.04855079306882,9.997166327919766
CLH,145.51280546888466,141.69289452697697,138.4857455242266,132.66644715551638,127.9069424659114
CNDA,10.215682638864495,10.186728962814675,10.149587752611412,10.075069315699228,10.01646579029426
CNDB,10.38635684044748,10.380316386289394,10.35647083556515,10.296854173939881,10.243307880851399
CORS,10.29780263147921,10.260806645591545,10.219184190266162,10.138685092525135,10.07377006499312
CPUH,10.499425024324827,10.418754476814078,10.360026600303968,10.265813234885744,10.193111755823178
CRS,48.10179655702248,47.47566307972842,46.616179952845165,44.73338308891047,43.081498263926505
CSTA,10.483698448566507,10.391404154904462,10.333116930280037,10.245319269710164,10.179517395399506
CVII,10.231546093967948,10.188313394618568,10.15179402730121,10.090798918593528,10.044402795205462
CXAC,10.581709033569258,10.525496657008134,10.471239709180312,10.379587362937755,10.309513754472405
CXT,52.6679809377447,49.0937882129722,46.61101433790633,43.424450636142176,41.51795364197933
DECK,476.0602104540018,466.6724226394107,454.1447499609229,430.0347946985932,411.3690303378493
DHI,109.56936766726122,105.98148376120972,102.7311434221416,97.57433587970829,94.4044618109543
DRI,159.2922090949142,155.3077596737107,152.8081865278424,148.86525083559548,146.18122524492435
DSAQ,10.583622009402806,10.539609281214346,10.497381744133719,10.4208739882139,10.358298928083517
EAT,38.33500341438286,38.14085550479914,37.70120278040092,36.5947228256687,35.80851966477403
EGGF,10.263777311685088,10.221237349263957,10.180465536110471,10.10596077920704,10.047620246571391
ELF,98.2634698578756,91.07108712758051,85.07731894456045,75.30417104969827,68.0816058038124
